species,volume_male,volume_female,voltinism,volume
Eupithecia abietaria,23.8858077972008,28.3486101011898,1,28.3486101011898
Eupithecia absinthiata,13.7367181956727,22.333130940594,1.5,22.333130940594
Eupithecia actaeata,23.6203953123826,29.1566488429914,2,29.1566488429914
Eupithecia addictata,14.1925061443053,12.0018322678907,1,12.0018322678907
Eupithecia alliaria,13.4379967045565,21.8832599111799,1,21.8832599111799
Eupithecia analoga,13.5905301469298,15.4435691178651,1,15.4435691178651
Eupithecia antalica,8.89866209834758,9.36629691964602,1,9.36629691964602
Eupithecia assimilata,14.3659459380342,17.7512783350685,2,17.7512783350685
Eupithecia biornata,22.922602285014,28.4633191079863,1,28.4633191079863
Eupithecia breviculata,14.5533865624688,16.9970262696163,1,16.9970262696163
Eupithecia cauchiata,23.8585441214128,26.8628875264905,1,26.8628875264905
Eupithecia centaureata,20.2584519769602,25.4346043845694,2.5,25.4346043845694
Eupithecia cerussaria,13.4694835394547,16.3701088270768,1,16.3701088270768
Eupithecia chalikophila,20.5857872554946,17.9172219989632,1,17.9172219989632
Eupithecia cocciferata,19.898084376393,19.7954477551108,1,19.7954477551108
Eupithecia conterminata,7.14381614560265,9.06922532742351,1,9.06922532742351
Eupithecia cooptata,26.7570762773963,25.7311631936777,1,25.7311631936777
Eupithecia cuculliaria,8.75425608385529,13.0494417565398,1,13.0494417565398
Eupithecia denotata,,,1.5,23.2817405991834
Eupithecia denticulata,22.3893525350273,24.5004577545784,1,24.5004577545784
Eupithecia dissertata,,,1,25.8291869048215
Eupithecia distinctaria,12.7231005620884,13.2166248790479,1.5,13.2166248790479
Eupithecia dodoneata,,,1,13.2789298170439
Eupithecia druentiata,23.1136511150213,26.074227924416,1,26.074227924416
Eupithecia egenaria,18.5797449547879,24.8936285781931,1,24.8936285781931
Eupithecia ericeata,11.9206724696096,11.2672254749122,1,11.2672254749122
Eupithecia exiguata,16.791796750338,23.5440859023724,1,23.5440859023724
Eupithecia expallidata,20.5753911131885,32.2049735981892,1,32.2049735981892
Eupithecia extensaria,31.2400416368758,43.058808781302,1,43.058808781302
Eupithecia extraversaria,,,1.5,16.3003973850869
Eupithecia extremata,14.0848483794579,14.6087276912953,1,14.6087276912953
Eupithecia fennoscandica,7.37006680710383,7.3622844414664,1,7.3622844414664
Eupithecia fuscicostata,13.5465732446092,13.971555483006,1,13.971555483006
Eupithecia gemellata,14.6480269257286,18.2398075769205,2,18.2398075769205
Eupithecia graphata,13.2545280027471,15.7677325616366,2,15.7677325616366
Eupithecia gratiosata,35.4205317852599,53.4475971616664,1,53.4475971616664
Eupithecia groenblomi,19.9540492172073,19.1428112273837,1,19.1428112273837
Eupithecia gueneata,14.4787081551687,28.3756750911931,1,28.3756750911931
Eupithecia haworthiata,,,1,8.70064216276127
Eupithecia immundata,16.5772860325512,18.2270201018883,1,18.2270201018883
Eupithecia impurata,,,2,26.5291055459545
Eupithecia indigata,,,1,12.9825676178987
Eupithecia innotata,19.2932648137218,19.2161765568149,2,19.2161765568149
Eupithecia insigniata,18.2012028117172,20.4976957301777,1,20.4976957301777
Eupithecia inturbata,11.1550083506072,13.1856821369988,1,13.1856821369988
Eupithecia irriguata,10.3274022658484,11.9672659067762,1,11.9672659067762
Eupithecia lanceata,12.9396269647467,12.363094747577,1,12.363094747577
Eupithecia laquaearia,10.697083616014,14.0277839393746,1.5,14.0277839393746
Eupithecia lariciata,16.8231866216078,19.1255305295367,1,19.1255305295367
Eupithecia liguriata,7.52652110413156,11.1661205479298,1,11.1661205479298
Eupithecia limbata,10.5731686506228,12.4219989104423,2.5,12.4219989104423
Eupithecia linariata,18.479771591969,18.9389120270178,1.5,18.9389120270178
Eupithecia massiliata,7.3950537341404,13.4955718588288,1,13.4955718588288
Eupithecia millefoliata,27.0395582227972,31.9527289947858,1,31.9527289947858
Eupithecia minusculata,10.5819733756545,10.5816403476593,2,10.5816403476593
Eupithecia mystica,22.9963065043952,21.7653987244101,1,21.7653987244101
Eupithecia nanata,12.5449038265442,15.7580312333814,1.5,15.7580312333814
Eupithecia ochridata,21.2931933369759,31.219426866047,2,31.219426866047
Eupithecia orana,16.1693498414001,13.57783491148,2.5,13.57783491148
Eupithecia orphnata,,,1,18.860050556378
Eupithecia oxycedrata,12.2968388658575,13.3039958666771,2,13.3039958666771
Eupithecia pauxillaria,21.8590725202922,18.9142436110179,1,18.9142436110179
Eupithecia pernotata,20.3288453642862,25.553027387981,1,25.553027387981
Eupithecia phoeniceata,13.6279445904934,20.5053569602439,1,20.5053569602439
Eupithecia pimpinellata,25.560672687323,24.1042782999181,1.5,24.1042782999181
Eupithecia plumbeolata,10.2919866798978,12.4035602351532,1,12.4035602351532
Eupithecia praealta,29.6116100491086,18.0156065651464,1,18.0156065651464
Eupithecia pulchellata,16.4643500256987,28.0346065629472,1,28.0346065629472
Eupithecia pusillata,,,1.5,17.7990719419586
Eupithecia pygmaeata,11.2708973344172,11.4807522118673,1.5,11.4807522118673
Eupithecia pyreneata,,,1.5,16.7133420028096
Eupithecia quercetica,19.0668133975107,18.9417031450593,1,18.9417031450593
Eupithecia reisserata,,,1,11.2702072651014
Eupithecia riparia,10.5067251173864,14.7645001050547,2,14.7645001050547
Eupithecia rosmarinata,13.9983268925215,14.9005003522606,1,14.9005003522606
Eupithecia santolinata,36.6811788134973,29.2834633381054,1,29.2834633381054
Eupithecia satyrata,17.2822631958316,24.9339144485787,1,24.9339144485787
Eupithecia scalptata,17.204482159317,18.5271110835676,1,18.5271110835676
Eupithecia schiefereri,26.0094589792475,32.2457792860347,1,32.2457792860347
Eupithecia scopariata,13.7337767357323,14.2763744415478,2.5,14.2763744415478
Eupithecia selinata,12.0036107160044,18.0887329337154,2,18.0887329337154
Eupithecia semigraphata,22.9033427981285,22.8205484110003,1.5,22.8205484110003
Eupithecia senorita,5.96570530262676,11.6099941769345,2,11.6099941769345
Eupithecia silenata,15.677688384703,13.7134131324244,1,13.7134131324244
Eupithecia silenicolata,15.693394837355,25.5489065027404,2,25.5489065027404
Eupithecia simpliciata,21.2166944134161,36.8385507823036,1,36.8385507823036
Eupithecia sinuosaria,25.2674532269558,25.4950414141255,1,25.4950414141255
Eupithecia spadiceata,26.0613327273443,19.1482793967234,1,19.1482793967234
Eupithecia spissilineata,18.7887796413192,18.0040332457722,1,18.0040332457722
Eupithecia subfuscata,19.8482737605192,23.119198282822,1,23.119198282822
Eupithecia subumbrata,,,1,16.6723240984084
Eupithecia succenturiata,,,1,40.0984594157525
Eupithecia sutiliata,,,2.5,11.2425334042007
Eupithecia tantillaria,13.2138781739343,16.8047606357267,1.5,16.8047606357267
Eupithecia tenuiata,8.70004817433244,10.617227033725,1,10.617227033725
Eupithecia thalictrata,17.7957969161024,12.1801343117283,1,12.1801343117283
Eupithecia thurnerata,8.73090474564638,11.1685829827191,1,11.1685829827191
Eupithecia tripunctaria,18.5368834449217,18.9289115666588,1.5,18.9289115666588
Eupithecia trisignaria,20.0024173784221,20.0859942330661,1.5,20.0859942330661
Eupithecia ultimaria,,,2,12.4708726756008
Eupithecia undata,9.79629578445461,10.1830725946965,1,10.1830725946965
Eupithecia unedonata,12.9852507656298,19.2047814684515,2,19.2047814684515
Eupithecia unitaria,13.5797721496038,20.6121562245739,1,20.6121562245739
Eupithecia valerianata,12.8100696954769,11.8095118764471,1,11.8095118764471
Eupithecia variostrigata,15.8940836864669,27.0340481232398,1,27.0340481232398
Eupithecia venosata,28.4724105860526,31.9010395189613,1,31.9010395189613
Eupithecia veratraria,,,1,35.5668130735658
Eupithecia virgaureata,,,2,18.1831271086676
Eupithecia vulgata,11.7658705197038,13.6592014988362,1.5,13.6592014988362
Eupithecia weissi,18.2916849801185,25.7619889035239,1,25.7619889035239
Eurodryas aurinia,62.10027246574,93.1877573503518,1,93.1877573503518
Eurodryas desfontainii,78.1463391915091,147.292975356442,1,147.292975356442
Everes alcetas,13.7724875678349,16.8363208485058,3,16.8363208485058
Everes argiades,21.5236306410573,16.2407385196822,2,16.2407385196822
Everes decoloratus,17.2698169555314,11.5232414531234,3,11.5232414531234
Gagitodes sagittata,32.0690214362535,37.1002128229407,1,37.1002128229407
Gandaritis pyraliata,37.2257914110963,47.9758104441805,1,47.9758104441805
Gegenes nostrodamus,79.1875655286428,103.585794791919,2.5,103.585794791919
Gegenes pumilio,70.1446409992127,84.1386806649065,2.5,84.1386806649065
Geometra papilionaria,153.154729916834,208.034244192733,1,208.034244192733
Glaucopsyche alexis,24.3552014118233,18.5850004386156,1,18.5850004386156
Glaucopsyche melanops,21.3807010115975,13.6711185080668,1,13.6711185080668
Glossotrophia alba,12.9546241553533,33.4271671341386,1,33.4271671341386
Glossotrophia confinaria,17.5732742854258,26.0882540477325,3,26.0882540477325
Glossotrophia rufomixtaria,17.4698169559934,20.7321434536713,1.5,20.7321434536713
Gonepteryx cleopatra,157.237928107061,109.429263027503,1,109.429263027503
Gonepteryx farinosa,170.246200217328,213.946193335658,1,213.946193335658
Gonepteryx rhamni,147.894099094557,112.134595429863,1,112.134595429863
Gymnoscelis rufifasciata,9.66218487975378,15.4099733930146,2,15.4099733930146
Gypsochroa renitidata,9.43927960135894,15.5056173229314,2,15.5056173229314
Heliothea discoidaria,23.9925386576909,29.0268948016928,1,29.0268948016928
Hemistola chrysoprasaria,38.1889126145806,65.3248408307366,1.5,65.3248408307366
Hemithea aestivaria,29.1092152005176,36.5922279600929,1,36.5922279600929
Hesperia comma,85.8963129082008,96.1274004985781,1,96.1274004985781
Heteropterus morpheus,68.7547900051679,70.88251241825,1,70.88251241825
Heterothera serraria,20.347670876867,20.3666808341308,1,20.3666808341308
Hipparchia alcyone,115.061338415597,116.536232166764,1,116.536232166764
Hipparchia aristaeus aristaeus,119.142802355125,101.26229826157,1,101.26229826157
Hipparchia fagi,188.599109453046,181.074612999129,1,181.074612999129
Hipparchia semele,89.0030846627558,100.982702880628,1,100.982702880628
Hipparchia syriaca,92.6908106173039,157.145608526177,1,157.145608526177
Hipparchia volgenis,110.42393854733,152.18177198256,1,152.18177198256
Holoterpna pruinosata,55.338323088098,67.6353160888838,1,67.6353160888838
Horisme aemulata,24.2148758350837,34.0553635862452,1,34.0553635862452
Horisme aquata,11.9107490767149,24.3901405932614,1.5,24.3901405932614
Horisme calligraphata,22.0615970232999,18.5396659941647,1,18.5396659941647
Horisme radicaria,45.3726220175274,37.6491596119697,2,37.6491596119697
Horisme scorteata,37.3506915986742,45.5551144107696,3,45.5551144107696
Horisme tersata,31.037669458487,40.4503336300505,2,40.4503336300505
Horisme vitalbata,32.7888092592915,40.1952374787483,2,40.1952374787483
Hydrelia flammeolaria,8.4017619678401,8.9189429446469,1,8.9189429446469
Hydrelia sylvata,11.153417926417,7.83923211582908,1,7.83923211582908
Hydria cervinalis,61.7412953725678,63.856222828005,1,63.856222828005
Hydria gudarica,38.9777283170624,51.8587826297272,1,51.8587826297272
Hydria montivagata,,,1,43.671958819623
Hydria undulata,41.4108880214685,35.0109897978042,1,35.0109897978042
Hydriomena furcata,32.0573935075983,30.6212017956017,1,30.6212017956017
Hydriomena impluviata,28.9109731805876,37.5080598951382,1,37.5080598951382
Hydriomena ruberata,35.0476886001365,29.9696244196557,1,29.9696244196557
Hypodryas cynthia,56.5080371291301,93.2729416219585,1,93.2729416219585
Hypodryas iduna,55.7197716573088,85.4634573404214,1,85.4634573404214
Hypodryas intermedia,52.8123789153129,101.023317537712,1,101.023317537712
Hypodryas maturna,66.7634130739456,144.740523286249,1,144.740523286249
Hyponephele lupina,37.5879601834724,60.2786235384849,1,60.2786235384849
Hyponephele lycaon,37.5070213464041,61.9877610023413,1,61.9877610023413
Idaea admiranda,17.4063644679384,7.7901461410114,1,7.7901461410114
Idaea albarracina,12.0889586395954,12.6594511123531,2,12.6594511123531
Idaea albitorquata,13.0067081062518,15.6398253981531,2,15.6398253981531
Idaea alicantaria,3.00330335637275,4.92053683539099,1,4.92053683539099
Idaea alyssumata,13.2230627240792,12.6618206524003,2.5,12.6618206524003
Idaea attenuaria,9.42380345456533,2.56249573660631,1.5,2.56249573660631
Idaea aureolaria,14.6817149985339,24.8999096972134,1,24.8999096972134
Idaea aversata,31.697816374391,27.4406811716733,2,27.4406811716733
Idaea belemiata,9.64294304769676,15.7543928215007,1,15.7543928215007
Idaea bigladiata,,,3,14.2010883909124
Idaea biselata,16.2509824925388,14.3600790868058,1,14.3600790868058
Idaea blaesii,6.63065900420286,6.51593368737936,2,6.51593368737936
Idaea calunetaria,13.6419349386448,21.7334991044496,2.5,21.7334991044496
Idaea camparia,17.6527249445879,18.3292397657758,2.5,18.3292397657758
Idaea carvalhoi,6.25150414893017,10.7215498980206,1,10.7215498980206
Idaea cervantaria,12.316081673265,21.9918288306914,3,21.9918288306914
Idaea circuitaria,10.3970850739133,5.36048426501778,1,5.36048426501778
Idaea completa,6.79138004569869,7.17641675190753,2.5,7.17641675190753
Idaea consanguiberica,11.4927180822151,9.94075479791447,1,9.94075479791447
Idaea consanguinaria,16.9812053795384,16.2781388428313,1,16.2781388428313
Idaea consolidata,23.080242634799,22.6343538312577,2,22.6343538312577
Idaea contiguaria,16.1320901534424,19.7965708021988,1,19.7965708021988
Idaea degeneraria,15.3867765000729,20.0187447801846,2.5,20.0187447801846
Idaea deitanaria,5.12973310498144,3.86954944702768,2,3.86954944702768
Idaea determinata,29.9789336521008,25.2053409886542,1,25.2053409886542
Idaea deversaria,22.9090534110211,21.1743403074586,1,21.1743403074586
Idaea dilutaria,8.94593103959636,11.7024116869448,1,11.7024116869448
Idaea dimidiata,9.49290914283831,10.1206018806195,2,10.1206018806195
Idaea distinctaria,14.7380232691112,11.7020940793388,2.5,11.7020940793388
Idaea efflorata,7.84295669844495,7.96868104238178,1.5,7.96868104238178
Idaea elongaria,11.2601139582753,12.4721491403899,2,12.4721491403899
Idaea emarginata,19.7521670809963,18.2813220440621,1,18.2813220440621
Idaea eugeniata,23.3793695249144,15.9067386813212,2.5,15.9067386813212
Idaea exilaria,9.06373781363308,14.4863991777579,2,14.4863991777579
Idaea filicata,12.2615502429508,15.0829314880755,2.5,15.0829314880755
Idaea flaveolaria,7.41712047668414,10.9380509218629,1,10.9380509218629
Idaea fractilineata,9.71800820608349,9.53590099499293,1,9.53590099499293
Idaea fuscovenosa,13.9153367161039,7.86104189786129,1,7.86104189786129
Idaea humiliata,10.064625453824,11.6233809506369,1,11.6233809506369
Idaea incalcarata,6.94315205462913,8.56637957136021,2.5,8.56637957136021
Idaea incisaria,13.137939377394,13.0997263286979,2.5,13.0997263286979
Idaea infirmaria,8.12820646677471,10.023088028509,1,10.023088028509
Idaea inquinata,10.9413253868104,10.6015232706759,2,10.6015232706759
Idaea intermedia,6.4465951070915,8.26324013182487,3,8.26324013182487
Idaea korbi,,,1,11.7928885106226
Idaea laevigata,8.36917303372164,16.81032469975,2,16.81032469975
Idaea leipnitzi,9.84774471324089,6.54788172018975,1,6.54788172018975
Idaea libycata,23.4958784966467,22.0119974033158,2.5,22.0119974033158
Idaea litigiosaria,24.6143158813987,19.3129200515186,1,19.3129200515186
Idaea longaria,10.5849870016768,20.1399975948495,2.5,20.1399975948495
Idaea lusohispanica,15.071295094068,14.9512400190016,1,14.9512400190016
Idaea luteolaria,11.643095428659,11.0075514989949,1,11.0075514989949
Idaea lutulentaria,13.4942239540521,9.45262468621828,1,9.45262468621828
Idaea macilentaria,13.5625070721422,15.7060488494698,1,15.7060488494698
Idaea mancipiata,10.8560743119074,16.2765056849907,2,16.2765056849907
Idaea manicaria,4.17743662166124,10.2829182013834,2.5,10.2829182013834
Idaea mediaria,9.36915172610206,10.3460511646284,1,10.3460511646284
Idaea metohiensis,13.825793219072,15.0801054051978,1,15.0801054051978
Idaea minuscularia,8.45911328164529,8.47181593074373,3,8.47181593074373
Idaea moniliata,16.3068434388253,24.2384596170403,1,24.2384596170403
Idaea muricata,13.8165651919416,21.2918994311472,1,21.2918994311472
Idaea mustelata,11.0174434442264,7.28675553349308,1,7.28675553349308
Idaea mutilata,16.896976563457,19.180812418138,1,19.180812418138
Idaea nevadata,5.05838215010246,3.59231912346077,1,3.59231912346077
Idaea nigrolineata,4.63991516409597,7.00095823888358,1,7.00095823888358
Idaea nitidata,26.5019009724635,22.6995729745526,1,22.6995729745526
Idaea obliquaria,8.7965780180257,11.8484291183218,1,11.8484291183218
Idaea obsoletaria,8.48168677293804,17.8775438753591,1,17.8775438753591
Idaea ochrata,13.6850697880138,16.0515528326904,1,16.0515528326904
Idaea ossiculata,15.7668074417273,10.5613355363096,1,10.5613355363096
Idaea ostrinaria,17.7630033135572,15.9535307353083,1,15.9535307353083
Idaea palaestinensis,12.1732108603934,21.6303961474242,1.5,21.6303961474242
Idaea pallidata,18.6085495660749,15.8087266596049,1,15.8087266596049
Idaea politaria,9.70855197650195,8.5457269047179,1,8.5457269047179
Idaea predotaria,15.8753532237585,12.2762065091643,2,12.2762065091643
Idaea rainerii,8.63686754305049,14.2677575059613,1.5,14.2677575059613
Idaea rhodogrammaria,7.78142013858406,3.72942183194887,1,3.72942183194887
Idaea rubraria,32.3498753185421,25.0949264844058,1,25.0949264844058
Idaea rufaria,23.2042370055399,30.8045443619374,1,30.8045443619374
Idaea rupicolaria,12.6256670118619,15.2161839957052,1,15.2161839957052
Idaea rusticata,13.1325145865197,11.6774438285023,1,11.6774438285023
Idaea saleri,7.02473412054631,5.23696239541712,2.5,5.23696239541712
Idaea sardoniata,14.1630141670981,12.8953311971062,1,12.8953311971062
Idaea seriata,8.43221328842785,11.6781129189164,2,11.6781129189164
Idaea sericeata,13.6658098528611,12.1857675813,1,12.1857675813
Idaea serpentata,11.3107169035417,12.7148072753696,1,12.7148072753696
Idaea simplicior,15.7971977807443,25.2318964713415,1,25.2318964713415
Idaea spissilimbaria,8.25684839426978,11.4918784089171,1,11.4918784089171
Idaea squalidaria,11.1102714634812,6.47629075274494,1,6.47629075274494
Idaea straminata,33.7157865461858,17.0194790292708,1.5,17.0194790292708
Idaea subsericeata,13.7295181428296,24.3750843624256,2.5,24.3750843624256
Idaea sylvestraria,15.1550309800968,20.8875728938164,1,20.8875728938164
Idaea trigeminata,15.8201347132329,20.1634371727188,2,20.1634371727188
Idaea typicata,19.1352908911246,10.9317303553352,1.5,10.9317303553352
Idaea vesubiata,11.2160314377122,16.9037833274099,2,16.9037833274099
Iolana iolas,51.647722155073,65.1253605701499,1,65.1253605701499
Issoria lathonia,106.685587647944,110.722184047718,3,110.722184047718
Jodis lactearia,11.2015498577509,14.1216972133502,1.5,14.1216972133502
Jodis putata,6.9081649361939,8.89205971464969,1,8.89205971464969
Kanetisa circe,157.652342103056,199.200935200588,1,199.200935200588
Kirinia climene,,,1,88.13992078792
Kirinia roxelana,138.959410801465,113.142632896289,1,113.142632896289
Kretania eurypilus,28.4486493937589,20.9107686488493,1,20.9107686488493
Kuchleria insignata,21.2557556386928,17.836544294739,3,17.836544294739
Laeopsis roboris,39.6974421243009,39.4660361494345,1,39.4660361494345
Lampides boeticus,36.8156709521508,34.570469172447,3,34.570469172447
Lampropteryx otregiata,16.6099190864999,18.6021683800385,1.5,18.6021683800385
Lampropteryx suffumata,29.4136822841405,22.6454234087208,1,22.6454234087208
Larentia clavaria,,,1,69.8737171045179
Lasiommata maera maera,73.5889992808791,98.6379568331942,1.5,98.6379568331942
Lasiommata megera,52.3136818715342,63.7595968310124,2.5,63.7595968310124
Lasiommata petropolitana,49.1928108054332,50.8960791422436,1,50.8960791422436
Leptidea duponcheli,18.1172056893981,19.2239979216926,2,19.2239979216926
Leptidea morsei,24.3126874813931,22.2478198438717,2,22.2478198438717
Leptidea sinapis,22.8845605433256,25.0125734335078,2,25.0125734335078
Leptotes pirithous,16.8948780526128,11.4505476968165,3,11.4505476968165
Limenitis populi,250.199329315208,325.981192360876,1,325.981192360876
Lithostege castiliaria,12.0291385118149,8.80722129344856,1,8.80722129344856
Lithostege clarae,,,1,32.2326154390241
Lithostege coassata,25.4632230512028,17.3487879343827,1,17.3487879343827
Lithostege duponcheli,27.9469786837707,21.9419775604372,1,21.9419775604372
