species,volume_male,volume_female,voltinism,volume
Lithostege farinata,24.8641266011807,41.9742180820291,1,41.9742180820291
Lobophora halterata,17.46593461783,19.8498711776767,1,19.8498711776767
Lopinga achine,61.2043815043046,82.3462358583972,1,82.3462358583972
Lycaena alciphron alciphron,51.5890606771352,57.0797481988386,1,57.0797481988386
Lycaena dispar,65.2530289796637,78.64486492828,1,78.64486492828
Lycaena helle,16.4852829972254,21.4225967471739,1,21.4225967471739
Lycaena hippothoe hippothoe,46.2937748661603,47.6426909334979,1.5,47.6426909334979
Lycaena ottomana,42.508880597598,46.0253740257635,2,46.0253740257635
Lycaena phlaeas,19.2241468843079,33.9276359020239,2.5,33.9276359020239
Lycaena thersamon,40.0673833314734,35.4853305229514,3,35.4853305229514
Lycaena thetis,42.119983897618,26.9140067375619,1,26.9140067375619
Lycaena tityrus tityrus,30.2782752690677,64.1741672377536,2.5,64.1741672377536
Lycaena virgaureae,37.9331289077067,47.9172364817793,1,47.9172364817793
Lysandra albicans,70.7423832859594,33.5973261986741,1,33.5973261986741
Lysandra bellargus,25.969479482204,26.4123229933448,2,26.4123229933448
Lysandra coridon,63.2416761617186,28.6337652358951,1.5,28.6337652358951
Lysandra hispana,37.6555668664639,32.8390320050678,2,32.8390320050678
Lythria cruentaria,10.9768342439326,13.6782864029158,2,13.6782864029158
Lythria plumularia,12.444162478686,13.8550460630066,1,13.8550460630066
Lythria purpuraria,14.6953295904584,23.6606213218653,2,23.6606213218653
Lythria sanguinaria,16.6544803218753,20.9616989670487,1.5,20.9616989670487
Maculinea alcon,29.612233623168,25.2385571691743,1,25.2385571691743
Maculinea arion arion,53.422336136521,50.6886561484537,1,50.6886561484537
Maculinea nausithous,39.0111341145784,33.2269678961785,1,33.2269678961785
Maculinea telejus,36.7943171612357,28.9865236053832,1,28.9865236053832
Malacodea regelaria,,,1,10.3148092353042
Maniola jurtina jurtina,62.6555231664487,74.9636709844165,1,74.9636709844165
Martania taeniata,12.4906118152114,19.3176102187727,1,19.3176102187727
Mattia callidaria,21.3704638661941,20.7534124555978,1,20.7534124555978
Melanargia arge,95.3391350267568,77.2055881384511,1,77.2055881384511
Melanargia galathea,79.5795680991534,68.984207329119,1,68.984207329119
Melanargia ines,93.0556498548996,96.9109066148379,1,96.9109066148379
Melanargia lachesis,64.0938540436699,68.8562707868974,1,68.8562707868974
Melanargia larissa,,,1,120.310743741034
Melanargia occitanica occitanica,82.8811606102369,134.954930741566,1,134.954930741566
Melanargia russiae cleanthe,76.1608909723791,125.938298113751,1,125.938298113751
Melanthia alaudaria,17.9397688700849,15.7493539886249,1,15.7493539886249
Melanthia procellata,37.6899595413067,33.6714338584719,2,33.6714338584719
Meleageria daphnis,49.1425880596569,37.8847086095765,1,37.8847086095765
Melitaea aetherica,146.244613710031,163.911043629019,1.5,163.911043629019
Melitaea arduinna,92.152407588395,126.307516852239,1,126.307516852239
Melitaea cinxia,88.0766638132977,117.863057078241,1.5,117.863057078241
Melitaea diamina diamina,49.4525122290916,59.7507149258297,1.5,59.7507149258297
Melitaea didyma didyma,62.6823066446945,60.43283708606,2.5,60.43283708606
Melitaea phoebe phoebe,63.2197265203419,84.4424154376721,2,84.4424154376721
Melitaea trivia trivia,62.3115461431374,75.5201953154867,2,75.5201953154867
Mellicta asteria,23.5074477195489,28.9938302216677,1,28.9938302216677
Mellicta athalia athalia,59.9345943782582,68.6247158494156,1,68.6247158494156
Mellicta aurelia,35.3097557363304,47.3763010884088,1,47.3763010884088
Mellicta britomartis,40.9924858617854,39.3584776929973,1.5,39.3584776929973
Mellicta deione deione,70.5953944252304,86.032874385853,2,86.032874385853
Mellicta parthenoides,39.857882309199,52.8680239002891,1.5,52.8680239002891
Mellicta varia,43.7828982619211,56.6083262099366,1,56.6083262099366
Mesoleuca albicillata,29.9265376038338,35.7441493431137,1,35.7441493431137
Mesotype parallelolineata,23.9933577193214,27.4408041822079,1,27.4408041822079
Mesotype verberata,30.2252361988443,35.9936407760121,1,35.9936407760121
Microloxia herbaria,10.654406292215,15.0185101292393,3,15.0185101292393
Minoa murinata,6.69268300284411,9.7070962289985,2,9.7070962289985
Muschampia cribrellum,60.0591941578952,102.151396527744,1,102.151396527744
Muschampia proto,75.6736193612003,87.8893060838,1,87.8893060838
Muschmpia tessellum,117.848421501279,147.031620447752,1,147.031620447752
Myinodes interpunctaria,11.2692257462908,3.79904478600733,1,3.79904478600733
Nebula achromaria,17.897696939665,20.6312114395766,2,20.6312114395766
Nebula ibericata,12.2375730548648,16.3296505807388,2,16.3296505807388
Nebula nebulata,16.94428010748,24.5633450122651,1,24.5633450122651
Nebula senectaria,11.4930321450625,16.9128572196119,2,16.9128572196119
Neohipparchia fatua,163.383321219633,164.412138970905,1,164.412138970905
Neohipparchia statilinus statilinus,97.5238132958306,132.376499591251,1,132.376499591251
Neolysandra coelestina,29.4471904934546,29.9114026917721,1,29.9114026917721
Nothocasis sertata,16.1435338960305,23.0548716738643,1,23.0548716738643
Oar reaumuraria,9.11108190859026,11.6645315627976,3,11.6645315627976
Ochlodes venatus,90.6503356080515,102.678619912369,1.5,102.678619912369
Oeneis bore,35.8872986924312,55.7246948717472,1,55.7246948717472
Oeneis glacialis,59.6165740906774,117.686171420604,1,117.686171420604
Oeneis jutta,66.2729760071899,86.7374526603522,1,86.7374526603522
Oeneis norna,41.9775309485274,66.8035063618759,1,66.8035063618759
Operophtera brumata,,,1,30.0737744252496
Operophtera fagata,,,1,20.9237544648453
Orthonama obstipata,14.3794534335228,15.6153227030628,3,15.6153227030628
Orthonama vittata,22.692743711038,21.3312119067019,2,21.3312119067019
Orthostixis cribraria,23.2625001119278,14.3413376243117,1,14.3413376243117
Oulobophora internata,14.2764881462293,15.3009690681919,1,15.3009690681919
Papilio alexanor,,,1,446.559726195584
Pararge aegeria aegeria,33.1392512601103,37.5827911807186,2.5,37.5827911807186
Pareulype berberata,26.2896615897405,26.0032288247517,2,26.0032288247517
Parnassius apollo,,,1,434.810150944648
Parnassius mnemosyne athene,,,1,109.062271280115
Parnassius phoebus,286.375332452512,376.359641310925,1,376.359641310925
Pasiphila chloerata,13.6296390402434,18.0414269587053,1,18.0414269587053
Pasiphila debiliata,17.882345436995,19.5301383372503,1,19.5301383372503
Pasiphila rectangulata,22.7591981578549,32.5693449138656,1,32.5693449138656
Pelurga comitata,25.5097516792871,29.8692323063736,1,29.8692323063736
Pennithera firmata,19.0077656512355,40.5248261099381,1,40.5248261099381
Perizoma affinitata,27.6210289299698,18.9598862736025,1,18.9598862736025
Perizoma alchemillata,,,1.5,12.5716291679915
Perizoma bifaciata,10.3552060345633,12.9995587282835,1.5,12.9995587282835
Perizoma blandiata,8.95825510986275,12.8165311558117,1,12.8165311558117
Perizoma flavofasciata,18.2262661855404,26.7572822389012,1.5,26.7572822389012
Perizoma hydrata,11.965794021656,20.4675504036291,1.5,20.4675504036291
Perizoma incultaria,,,1,11.0861916567046
Perizoma lugdunaria,15.6658818560788,15.024873688033,1,15.024873688033
Perizoma minorata,7.45331187510774,9.38979422052875,1,9.38979422052875
Perizoma obsoletata,19.8191203284412,25.191082473313,1,25.191082473313
Phaiogramma etruscaria,12.998626548167,20.3552436474495,2,20.3552436474495
Phaiogramma faustinata,15.7598611287687,26.121210241938,3,26.121210241938
Phibalapteryx virgata,14.8893952927301,12.645631933281,2,12.645631933281
Philereme transversata,44.2846499703315,38.6441102471265,1,38.6441102471265
Philereme vetulata,24.8141654709976,25.6116000573039,1,25.6116000573039
Pieris brassicae,96.0772596822403,82.2210774689525,3,82.2210774689525
Plebejus argus argus,13.5303339402685,14.7044796191083,2,14.7044796191083
Plebejus argyrognomon,17.8820756491471,22.3486005013089,1.5,22.3486005013089
Plebejus idas idas,16.6001778624702,22.534140886899,1.5,22.534140886899
Plebejus pylaon sephirus,,,1,23.965477969328
Plebicula dorylas,42.3470327159845,23.9590427843435,1.5,23.9590427843435
Plebicula golgus golgus,24.8771068310786,21.031406022917,1,21.031406022917
Plebicula nivescens,28.8404359684773,27.729249339029,1,27.729249339029
Plemyria rubiginata,13.3807114670504,33.4360993049635,1,33.4360993049635
Polygonia c-album,138.641733127899,142.503968786368,2,142.503968786368
Polygonia egea,159.771998190515,123.075564363847,2.5,123.075564363847
Polyommatus eros,27.8361076711739,18.2699296108194,1,18.2699296108194
Polyommatus icarus icarus,31.3634902665239,19.7446371587171,2,19.7446371587171
Pontia callidice,74.9946403121546,66.3908650210039,1,66.3908650210039
Pontia chloridice,35.0469037533567,33.1581397197409,2,33.1581397197409
Pontia daplidice,78.1941189503931,83.6891487323349,3,83.6891487323349
Problepsis ocellata,77.7837646511755,71.972678560635,2,71.972678560635
Proclossiana eunomia eunomia,,,1,68.6537486631537
Proterebia afra,70.6359197047453,69.6897091718336,1,69.6897091718336
Proteuchloris neriaria,20.459101895796,28.9353284130333,2,28.9353284130333
Pseudaricia nicias,22.9335990363096,15.8029820818567,1,15.8029820818567
Pseudochazara anthelea anthelea,64.9565859269211,129.772283012213,1,129.772283012213
Pseudochazara cingovskii,120.348945203749,112.40880581226,1,112.40880581226
Pseudochazara geyeri,71.6056290902337,80.7392271636472,1,80.7392271636472
Pseudochazara graeca graeca,123.860210044115,57.4319926473036,1,57.4319926473036
Pseudochazara mniszechii,87.6386690352876,105.334794651652,1,105.334794651652
Pseudochazara orestes,119.719749460764,135.716762797288,1,135.716762797288
Pseudophilotes abencerragus,11.9302966959185,8.45813454209089,1.5,8.45813454209089
Pseudophilotes baton,13.2241561806107,11.7965804042201,1.5,11.7965804042201
Pseudophilotes bavius macedonicus,,,1,12.0353972692018
Pseudophilotes panoptes,13.4156923114699,12.4533863679661,2,12.4533863679661
Pseudophilotes vicrama,13.1690772535729,15.5326521755907,2,15.5326521755907
Pseudotergumia fidia,86.0325243237068,79.4343072047629,1,79.4343072047629
Pseudoterpna coronillaria,43.6916749527852,54.6164009100864,2,54.6164009100864
Pseudoterpna corsicaria,38.8380884338617,42.6980370506765,1,42.6980370506765
Pseudoterpna pruinata,51.1318721695793,65.1376146072978,1,65.1376146072978
Pterapherapteryx sexalata,7.43589651609087,9.21356818797365,1,9.21356818797365
Pyrgus alveus alveus,77.0877214690295,59.9633888518117,1,59.9633888518117
Pyrgus andromedae,61.902599075127,62.1186693487398,1,62.1186693487398
Pyrgus armoricanus,59.7355430834529,60.3868150860374,1.5,60.3868150860374
Pyrgus cacaliae,60.3692300492915,74.2658854051787,1,74.2658854051787
Pyrgus carlinae carlinae,39.00078866094,65.5215862308066,1,65.5215862308066
Pyrgus carlinae cirsii,,,1,97.297315639141
Pyrgus carthami carthami,68.7314848039912,91.7553104964382,1,91.7553104964382
Pyrgus centaureae,46.0783600280552,56.4643538421691,1,56.4643538421691
Pyrgus cinarae,91.1937661252296,117.212291548548,1,117.212291548548
Pyrgus foulquieri,82.7573950212461,82.4725040193265,1,82.4725040193265
Pyrgus malvae,31.1693174973724,36.2560184061576,1.5,36.2560184061576
Pyrgus onopordi,53.05192569711,78.6928010979102,2.5,78.6928010979102
Pyrgus serratulae,58.7050346064961,67.2047371664095,1,67.2047371664095
Pyrgus sidae sidae,86.182671191882,120.232113824504,1,120.232113824504
Pyrgus warrenensis,35.5988698283962,40.3855972704542,1,40.3855972704542
Pyronia bathseba,41.6024058423396,59.3509067142729,1,59.3509067142729
Pyronia cecilia,25.2764085697431,48.4738203978957,1,48.4738203978957
Pyronia tithonus,28.9772283381833,32.7790820005069,1,32.7790820005069
Quercusia quercus,71.806549865862,54.5658774460303,1,54.5658774460303
Rheumaptera hastata,27.6140691172742,30.5105098484822,1,30.5105098484822
Rhodometra sacraria,14.9567256966209,20.5862107644858,3,20.5862107644858
Rhodostrophia badiaria,25.0335191289245,38.7935109057002,1,38.7935109057002
Rhodostrophia calabra,39.3871272383396,48.5216631555525,1,48.5216631555525
Rhodostrophia pudorata,48.4297972899683,38.3563884900064,1,38.3563884900064
Rhodostrophia vibicaria,32.371049035379,38.1541009823819,1,38.1541009823819
Satyrium acaciae,21.3010953899369,32.014903783593,1,32.014903783593
Satyrium esculi,36.4546377093783,34.1397735625906,1,34.1397735625906
Satyrium ilicis,35.1897440052473,37.7737612536394,1,37.7737612536394
Satyrium pruni,26.4581736863597,30.5956252248793,1,30.5956252248793
Satyrium spini,40.9641531723396,37.1394263004239,1,37.1394263004239
Satyrium w-album,34.8189686074286,26.0177731621111,1,26.0177731621111
Satyrus actaea,72.9480801800637,64.4099899541661,1,64.4099899541661
Satyrus ferula,139.400027321505,170.756836614729,1,170.756836614729
Schistostege decussata,28.9859212378072,24.2408707424843,1,24.2408707424843
Schistostege nubilaria,28.1716354108051,31.8651777348064,1,31.8651777348064
Scolitantides orion lariana,19.2308353057386,12.5904617666413,1.5,12.5904617666413
Scopula caricaria,16.5261311532091,9.34646378876293,1.5,9.34646378876293
Scopula concinnaria,37.2207645435047,44.5583576039013,1,44.5583576039013
Scopula corrivalaria,19.7097722723835,21.0592555148792,1.5,21.0592555148792
Scopula decolor,29.5372777298941,18.1270996001086,3,18.1270996001086
Scopula decorata,17.6373869970726,18.5937710116033,2,18.5937710116033
Scopula emutaria,14.4357994738077,15.5830760208977,2,15.5830760208977
Scopula flaccidaria,16.5266973973509,18.2729479658136,2,18.2729479658136
Scopula floslactata,28.7083834029894,24.9132706093506,1,24.9132706093506
Scopula frigidaria,9.45191349317608,7.15085073270368,1,7.15085073270368
Scopula honestata,24.0972310578912,22.9571127851478,1,22.9571127851478
Scopula imitaria,21.0957712793978,21.6693724053907,2,21.6693724053907
Scopula immorata,23.7511654545767,46.189796167574,2,46.189796167574
Scopula immutata,18.1019929857484,21.604268449507,1.5,21.604268449507
Scopula incanata,26.2608523130271,24.8785936641834,2,24.8785936641834
Scopula luridata,16.6192259914041,16.0898756999369,3,16.0898756999369
Scopula marginepunctata,19.1333694156248,20.8709268387787,2,20.8709268387787
Scopula minorata,10.1452493961645,10.8546666669152,3,10.8546666669152
Scopula nemoraria,16.842997166724,24.0658764445552,1,24.0658764445552
Scopula nigropunctata,35.247378882494,30.0079600263091,1,30.0079600263091
Scopula ochraceata,15.5564145057933,17.4345751942429,2,17.4345751942429
Scopula orientalis,31.0618851936501,34.5039005726815,1,34.5039005726815
Scopula ornata,17.8757245659725,18.0731633404663,2.5,18.0731633404663
Scopula rubellata,18.9907443448872,23.4579083397707,2.5,23.4579083397707
Scopula rubiginata,12.1726991587628,9.85825185338466,2,9.85825185338466
Scopula scalercii,25.6248004725677,10.8076501862656,2,10.8076501862656
Scopula submutata,27.9183324280195,24.9705933478504,2,24.9705933478504
Scopula subpunctaria,37.2195374639604,23.6312340236534,1,23.6312340236534
Scopula ternata,20.9364435969656,18.8273537691882,1,18.8273537691882
Scopula tessellaria,19.4289804113004,24.6395044769204,1,24.6395044769204
Scopula turbulentaria,12.418546572523,20.995210900428,2.5,20.995210900428
Scopula umbelaria,43.9147078321427,41.4620414732522,1,41.4620414732522
Scopula vigilata,10.7151820151732,14.3304177335878,3,14.3304177335878
Scopula virgulata,19.0271335842844,19.5215021003157,2,19.5215021003157
Scotopteryx alfacaria,37.1899357992348,56.2024440477376,1,56.2024440477376
Scotopteryx angularia,76.3474671136542,68.550126543828,1,68.550126543828
Scotopteryx bipunctaria,55.8434667993961,54.1369675255258,1,54.1369675255258
Scotopteryx chenopodiata,43.2191467612946,64.7087707889539,1,64.7087707889539
Scotopteryx coarctaria,33.5705563753346,30.6537723162858,1,30.6537723162858
Scotopteryx coelinaria,52.8239536208669,60.4064995646439,1,60.4064995646439
Scotopteryx luridata,28.7423428448925,33.0608359428483,1.5,33.0608359428483
Scotopteryx moeniata,33.1854049989458,51.7594827537885,1,51.7594827537885
Scotopteryx mucronata,48.2764831041836,42.582123653549,1,42.582123653549
Scotopteryx octodurensis,55.4795983015107,51.9305798172927,1,51.9305798172927
Scotopteryx olympia,29.5280179189001,29.4262938315654,1,29.4262938315654
Scotopteryx peribolata,28.3445473355067,29.0272493637513,1,29.0272493637513
Scotopteryx vicinaria,25.3952800385563,25.7668158439756,1.5,25.7668158439756
Solitanea mariae,10.9373626421674,27.172572321278,2.5,27.172572321278
Spialia orbifer,53.2474391298,67.3860768062458,2,67.3860768062458
Spialia phlomidis,73.676403095455,97.8137168897579,1,97.8137168897579
Spialia sertorius setorius,49.3338113690238,57.8806233560521,2,57.8806233560521
Tarucus balcanicus,12.984207199752,8.78270173661776,3,8.78270173661776
Tarucus theophrastus,16.6566495899618,14.4673311354188,3,14.4673311354188
Thalera fimbrialis,34.8358462579548,41.2467214746789,1,41.2467214746789
Thecla betulae,61.676630235722,44.3725071898679,1,44.3725071898679
Thera britannica,20.9061098430532,27.6604682720185,2,27.6604682720185
Thera cembrae,23.3478808279835,24.4795058265245,1,24.4795058265245
Thera cognata,15.7291360376521,14.2174449515896,1,14.2174449515896
Thera cupressata,15.9402760366192,27.1381945426967,2,27.1381945426967
Thera juniperata,12.1354959571655,20.239087836941,1,20.239087836941
Thera obeliscata,18.0100699143821,25.1650729799896,1.5,25.1650729799896
Thera variata,16.1783762517685,18.5683841243779,2.5,18.5683841243779
Thera vetustata,13.9069314488078,17.1129360461246,2,17.1129360461246
Thetidia plusiaria,21.2934061259341,45.2101745613871,2.5,45.2101745613871
Thetidia smaragdaria,32.1592593310881,53.3375816841274,1.5,53.3375816841274
Thymelicus acteon,42.3876250286763,58.3150355831623,1,58.3150355831623
Thymelicus hyrax,58.9883391565619,85.370906867484,1,85.370906867484
Thymelicus lineola,54.3620593475328,54.6158395072297,1,54.6158395072297
Thymelicus sylvestris,63.6129952730834,68.4989020244632,1,68.4989020244632
Timandra comae,25.3560499424313,20.2763558626673,2,20.2763558626673
Timandra griseata,21.814993137599,27.5136501596874,1,27.5136501596874
Tomares ballus,29.8570983703343,30.9483463537135,1,30.9483463537135
Tomares nogelii,37.8000382589929,23.3412054407817,1,23.3412054407817
Trichopteryx carpinata,17.2503717481259,19.8483964477844,1,19.8483964477844
Trichopteryx polycommata,17.4995374804725,11.7141216829668,1,11.7141216829668
Triphosa dubitata,70.9108022809439,76.0416668811247,1,76.0416668811247
Triphosa sabaudiata,75.2832051045761,104.15809379845,1,104.15809379845
Triphosa tauteli,68.3827563387574,99.5053704873112,1,99.5053704873112
Ultraaricia anteros,20.0906698661206,13.0291864614668,2,13.0291864614668
Vacciniia opilete,16.5273276954172,13.9635023295403,1,13.9635023295403
Venusia blomeri,9.5703946333862,12.9472486438592,1,12.9472486438592
Venusia cambrica,14.3471071326087,12.3615243816167,1,12.3615243816167
Xanthorhoe abrasaria,15.3262297140342,16.9165316307914,1,16.9165316307914
Xanthorhoe annotinata,22.1014985218629,18.2752215077309,1,18.2752215077309
Xanthorhoe biriviata,20.0607563109191,21.487831821193,2,21.487831821193
Xanthorhoe decoloraria,21.4654989114205,20.4073085254438,1,20.4073085254438
Xanthorhoe designata,19.3978745344982,19.3887474709182,2,19.3887474709182
Xanthorhoe ferrugata,19.9367826397748,17.5413711482926,2,17.5413711482926
Xanthorhoe fluctuata,21.7343149851077,28.0645229887825,1.5,28.0645229887825
Xanthorhoe friedrichi,15.6416327594966,12.4424956490877,1,12.4424956490877
Xanthorhoe incursata,18.2940061590388,37.0161709083907,1,37.0161709083907
Xanthorhoe montanata,22.0519219014308,21.8309641023395,1,21.8309641023395
Xanthorhoe oxybiata,22.5073518225551,18.2112653398326,2,18.2112653398326
Xanthorhoe quadrifasiata,36.5448252628291,33.1244183076836,1,33.1244183076836
Xanthorhoe vidanoi,9.33863394129187,13.7838171057511,2,13.7838171057511
Xenochlorodes olympiaria,10.1907292731272,17.3538529736445,2,17.3538529736445
Zegris eupheme,63.1393090524275,103.581422739158,1,103.581422739158
Zerynthia cerisy,146.693795580456,112.523871984512,1,112.523871984512
Zerynthia polyxena,83.4461609141225,134.926814047913,1,134.926814047913
Zerynthia rumina,73.235920641768,100.214189851606,1,100.214189851606
Zizeeria knysna,12.6808671779172,10.6391855714801,3,10.6391855714801
